id,eixo,objetivo,foco_estrategico,acao,responsavel,prazo_categoria,prazo_qualificador,data_limite,indicador,meta,recursos,status,percentual_execucao,data_atualizacao,evidencia,observacoes,campus
SIGS-01,SIGS,,,Criação de comissão responsável pelo desenvolvimento do projeto executivo do SIGS-UFSB,"PROTIC, PROPA, ASSUS",Curtíssimo,,,Portaria publicada no prazo estabelecido,,,Não iniciada,0,,,PDF p.39,Todos
SIGS-02,SIGS,,,Contratação / designação de servidor(a) de TI dedicado(a) ao desenvolvimento do SIGS-UFSB,"Reitoria, PROTIC",Curtíssimo,,,Servidor(a) de TI contratado / designado,,,Não iniciada,0,,,PDF p.39,Todos
SIGS-03,SIGS,,,Realização de diagnóstico detalhado dos procedimentos utilizados para gestão da informação dos temas afetos ao PLS-UFSB,Comissão,Curtíssimo,,,Relatório finalizado no prazo estabelecido,,,Não iniciada,0,,,PDF p.39,Todos
SIGS-04,SIGS,,,Elaboração de projeto executivo do SIGS-UFSB,Comissão,Curtíssimo,,,Documento final apresentado no prazo estabelecido,,,Não iniciada,0,,,PDF p.39,Todos
SIGS-05,SIGS,,,Definição e contratação de ferramenta(s) de tecnologia da informação que irão compor o SIGS-UFSB,Comissão,Curtíssimo,,,Solução implementada no prazo estabelecido,,,Não iniciada,0,,,PDF p.39,Todos
SIGS-06,SIGS,,,almoxarifado9,Administrativo dos Campi,Curtíssimo,,,,,,Não iniciada,0,,,PDF p.40,Todos
SIGS-07,SIGS,,,Desenvolvimento e Implementação do sistema de monitoramento de água e energia,"PROTIC, PROPA, Coord. de Apoio Administrativo dos Campi",Curtíssimo,,,Sistema instalado no prazo estabelecido,,,Não iniciada,0,,,PDF p.40,Todos
SIGS-08,SIGS,,,Desenvolvimento e Implementação do sistema de monitoramento de materiais de consumo utilizados pela empresa contratada para manutenção e limpeza predial,"PROTIC, PROPA",Curto,,,Sistema instalado no prazo estabelecido,,,Não iniciada,0,,,PDF p.40,Todos
SIGS-09,SIGS,,,"Desenvolvimento e Implementação do sistema de monitoramento de ações de ensino, pesquisa e extensão voltadas para Sustentabilidade","PROTIC, ASSUS, PROGEAC, PROPPG, PROEX",Curto,,,Sistema instalado no prazo estabelecido,,,Não iniciada,0,,,PDF p.40,Todos
SIGS-10,SIGS,,,Desenvolvimento e Implementação do sistema de monitoramento de resíduos sólidos (produção própria),"PROTIC, ASSUS",Curto,,,Sistema instalado no prazo estabelecido,,,Não iniciada,0,,,PDF p.40,Todos
SIGS-11,SIGS,,,Desenvolvimento e Implementação do sistema de monitoramento de resíduos sólidos doados pela Comunidade (ECOPONTOS),"PROTIC, ASSUS",Médio,,,Sistema instalado no prazo estabelecido,,,Não iniciada,0,,,PDF p.40,Todos
SIGS-12,SIGS,,,Desenvolvimento e Implementação do sistema de monitoramento de transporte e mobilidade urbana da UFSB,"PROTIC, ASSUS",Médio,,,Sistema instalado no prazo estabelecido,,,Não iniciada,0,,,PDF p.40,Todos
COMP-01,Compras,,,Capacitar os servidores da área de compras e áreas afins acerca da Lei nº 14.133 de 2021,"DIRAD, PROGEPE",Curtíssimo,,,100%,,,Não iniciada,0,,,PDF p.50,Todos
COMP-02,Compras,,,Elaborar manual de compras com as novas diretrizes,CCP,Curtíssimo,,,100%,,,Não iniciada,0,,,PDF p.50,Todos
COMP-03,Compras,,,Disponibilizar modelos referenciais dos documentos integrantes dos processos,CCP,Curtíssimo,,,100%,,,Não iniciada,0,,,PDF p.50,Todos
COMP-04,Compras,,,"Elaborar fluxogramas dos processos de compras, descrevendo as etapas e respectivos prazos,",CCP,Médio,,,100%,,,Não iniciada,0,,,PDF p.50,Todos
COMP-05,Compras,,,"Elaborar fluxogramas dos processos de gestão de patrimônio e almoxarifado, descrevendo as etapas e respectivos prazos, sistemas e setores envolvidos",Setor de Patrimônio e Almoxarifado,Médio,,,100%,,,Não iniciada,0,,,PDF p.51,Todos
COMP-06,Compras,,,Divulgar e disponibilizar os fluxogramas para a comunidade acadêmica,DIRAD,Médio,,,100%,,,Não iniciada,0,,,PDF p.51,Todos
COMP-07,Compras,,,"Criar comissão para estudo, discussão e definição dos critérios de sustentabilidade nas contratações e compras",DIRAD,Curtíssimo,,,Portaria publicada no prazo estabelecido,,,Não iniciada,0,,,PDF p.51,Todos
COMP-08,Compras,,,"Elaborar manual com orientações e checklists a serem utilizados durante a fase preliminar das contratações, com critérios de sustentabilidade conforme Seção VI da IN nº 10 de 2012",Comissão,Curto,,,Documento final apresentado no prazo estabelecido,,,Não iniciada,0,,,PDF p.51,Todos
COMP-09,Compras,,,Divulgar o Manual de Sustentabilidade nas Compras e Contratos e apresentar para a DIRAD,Comissão,Curto,,,Documento divulgado no prazo estabelecido,,,Não iniciada,0,,,PDF p.51,Todos
COMP-10,Compras,,,Adquirir e instalar o Serviço de Almoxarifado Virtual,"PROPA, PROTIC",Curtíssimo,,,Sistema instalado no prazo estabelecido,,,Não iniciada,0,,,PDF p.52,Todos
COMP-11,Compras,,,Promover o Cadastro e adesão ao Sistema Integrado de Administração de Serviços (SIADS),"CCP, Setor de Patrimônio e Almoxarifado",Curtíssimo,,,Dados e usuários da UFSB cadastrados no prazo estabelecido,,,Não iniciada,0,,,PDF p.52,Todos
COMP-12,Compras,,,"Realizar Treinamento dos servidores para uso dos sistemas, com participação de pelo menos 1 (um) r epresentante de cada setor","PROTIC, PROGEPE",Curtíssimo,,,100%,,,Não iniciada,0,,,PDF p.52,Todos
COMP-13,Compras,,,"Criar Grupo de Trabalho para desenvolver solução que permita a integração, de forma sistemática, das informações de patrimônio, almoxarifado e compras","PROTIC, PROPA",Curto,,,Solução implementada no prazo estabelecido,,,Não iniciada,0,,,PDF p.52,Todos
COMP-14,Compras,,,"Capacitar, no mínimo, 1 (um) servidor de cada área demandante acerca das Licitações Sustentáveis","DIRAD, PROGEPE",Curtíssimo,,,100%,,,Não iniciada,0,,,PDF p.53,Todos
COMP-15,Compras,,,"Realizar palestras, voltadas para os gestores e servidores da área de compras, com a temática das c ontratações sustentáveis","DIRAD, PROGEPE",Curto,,,100% dos servidores convidados,,,Não iniciada,0,,,PDF p.53,Todos
COMP-16,Compras,,,Criar comissão para realização da campanha,Reitoria,Curtíssimo,,,Portaria publicada no prazo estabelecido,,,Não iniciada,0,,,PDF p.53,Todos
COMP-17,Compras,,,Elaborar peças virtuais e cartazes visando à conscientização do público interno,Comissão designada,Curtíssimo,,,Peças divulgadas no prazo estabelecido,,,Não iniciada,0,,,PDF p.53,Todos
AGU-01,Águas e Efluentes,,,Medir e acompanhar diariamente o uso de água nas unidades da UFSB,"Coordenação de Manutenção (DINFRA), Coord. de Apoio Administrativo dos Campi",Curtíssimo,contínuo,,Protocolo de medição diária executado. Dados diários gerados.,,,Não iniciada,0,,,PDF p.58,Todos
AGU-02,Águas e Efluentes,,,Instalar sistemas de medição individualizado,"Coordenação de Manutenção (DINFRA), Coord. de Apoio Administrativo dos Campi",Curto a Médio,,,Quantificação do uso mensal de água na unidade universitária (m³ mês-1),,,Não iniciada,0,,,PDF p.58,Todos
AGU-03,Águas e Efluentes,,,Adquirir equipamentos de medição que possuam transferência de dados por telemetria e protocolo de comunicação aberto,"DINFRA, DIRAD e DIRPLAN",Curto a Médio,,,100 % dos equipamentos de medição possuam a tecnologia em até 5 anos.,,,Não iniciada,0,,,PDF p.58,Todos
AGU-04,Águas e Efluentes,,,"Realizar análises periódicas para verificar a potabilidade da água servida conforme a Portaria de Consolidação nº 5, de 28 de setembro de 2017, Capítulo V, Seção 2, Do Controle e da Vigilância da Qualidade da Água para Consumo Humano e seu Padrão de Potabilidade. Detalhes no Apêndice III.1.","Coordenação de Manutenção (DINFRA), Coord. de Apoio Administrativo dos Campi",Curtíssimo,periódico,,Testes periódicos realizados,,,Não iniciada,0,,,PDF p.58,Todos
AGU-05,Águas e Efluentes,,,Calibrar periodicamente os equipamentos de medição conforme orientações contidas no Apêndice III.2.,"Coordenação de Manutenção (DINFRA), Coord. de Apoio Administrativo dos Campi com auxílio das Coordenações dos Laboratórios",Curtíssimo,periódico,,100% dos equipamentos calibrados,,,Não iniciada,0,,,PDF p.59,Todos
AGU-06,Águas e Efluentes,,,Prover a construção de laboratórios para realizar as calibrações dos equipamentos de medição que atenda os critérios estabelecidos pela ISO 17025 (Vide Apêndice III.3 para a descrição de equipamentos).,PROPA com apoio dos Conselhos Gestores dos Campi e Unidades Acadêmicas,Médio a Longo,,,100% das instalações concluídas e operantes,,,Não iniciada,0,,,PDF p.59,Todos
AGU-07,Águas e Efluentes,,,Construir laboratórios para realização das análises para monitoramento da qualidade da água (Vide Apêndice III.4 para a descrição de equipamentos).,PROPA com apoio dos Conselhos Gestores dos Campi e Unidades Acadêmicas,Médio a Longo,,,100% das instalações concluídas e operantes,,,Não iniciada,0,,,PDF p.59,Todos
AGU-08,Águas e Efluentes,,,"Caracterizar a unidades existentes com base nas suas tipologias (prédios administrativos, laboratórios, salas de aula etc.) de uso predominantes.","Coordenação de Manutenção (DINFRA), Coord. de Apoio Administrativo dos Campi",Curtíssimo a Curto,,,100% das unidades caracterizadas,,,Não iniciada,0,,,PDF p.59,Todos
AGU-09,Águas e Efluentes,,,"Desenvolver indicadores ambientais confiáveis para a gestão da água nos campi. Para isto, sugere-se a metodologia de processamento e análise de dados para melhor gestão da água em campus universitário desenvolvida por Brito et al. (2020)","Grupos de Pesquisa com expertise no tema e DINFRA, com apoio Diretoria de Sistemas e Conteúdos Digitais (PROTIC)",Curto,,,Estudos realizados. Indicadores desenvolvidos sendo utilizados.,,,Não iniciada,0,,,PDF p.59,Todos
AGU-10,Águas e Efluentes,,,"Implementar e manter um sistema computacional para auxiliar a gestão do recurso. A ferramenta deve gerar gráficos e disponibilizar os dados para acesso remoto, sugere-se o Aguapura Vianet10",Diretoria de Sistemas e Conteúdos Digitais (PROTIC) com apoio da ASSUS e DINFRA,Curtíssimo,,,Sistema instalado no prazo estabelecido,,,Não iniciada,0,,,PDF p.59,Todos
AGU-11,Águas e Efluentes,,,Cadastrar as informações sobre os sistemas hidrossanitários em banco de dados. Sugere-se utilizar o banco de dados desenvolvido para o CJA por Carvalho et al. (2020) (Vide Apêndice III.5).,"Diretoria de Sistemas e Conteúdos Digitais (PROTIC), Coordenação de Manutenção (DINFRA)",Curtíssimo,permanente,,100% dos sistemas hidrossanitários cadastrados no SIGS-UFSB,,,Não iniciada,0,,,PDF p.60,Todos
AGU-12,Águas e Efluentes,,,Avaliar periodicamente as instalações hidráulicas dos campi e registrar as informações no banco de dados.,"Coordenação de Manutenção (DINFRA), Coord. de Apoio Administrativo dos Campi",Curtíssimo,periódico,,100% das instalações hidráulicas avaliadas e com informações registradas no SIGS-UFSB,,,Não iniciada,0,,,PDF p.60,Todos
AGU-13,Águas e Efluentes,,,Analisar banco de dados periodicamente para verificar situação do sistema hidrossanitário com intuito de propor melhorias.,"Coordenação de Manutenção (DINFRA), Coord. de Apoio Administrativo dos Campi",Curtíssimo,periódico,,Relatórios produzidos com orientações para as equipes de manutenção,,,Não iniciada,0,,,PDF p.60,Todos
AGU-14,Águas e Efluentes,,,Avaliar periodicamente a eficiência da manutenção no que tange a desperdícios e vazamentos de água.,"Coordenação de Manutenção (DINFRA), Coord. de Apoio Administrativo dos Campi",Curtíssimo,periódico,,Relatórios produzidos com orientações para as equipes de manutenção,,,Não iniciada,0,,,PDF p.60,Todos
AGU-15,Águas e Efluentes,,,Priorizar a manutenção preventiva e reduzir o tempo de solução da corretiva.,"Coordenação de Manutenção (DINFRA), Coord. de Apoio Administrativo dos Campi",Curtíssimo,periódico,,Redução de solicitações de ações corretivas. Número de ocorrências de ações de manutenção preventiva,,,Não iniciada,0,,,PDF p.60,Todos
AGU-16,Águas e Efluentes,,,Realizar manutenções periódicas de todos os sistemas de abastecimento de água. As medidas devem garantir a qualidade de água (potável ou não) e minimizar quaisquer tipos de perdas.,"Coordenação de Manutenção (DINFRA), Coord. de Apoio Administrativo dos Campi",Curtíssimo,periódico,,100% dos sistemas de abastecimento de água com registros de manutenções periódicas,,,Não iniciada,0,,,PDF p.61,Todos
AGU-17,Águas e Efluentes,,,Adquirir as ferramentas para detecção de vazamentos não visíveis e manter estoque mínimo de materiais (tubos e conexões) para reduzir o tempo de execução dos serviços de manutenção.,"DINFRA, DIRAD e DIRPLAN",Curtíssimo a Curto,,,Ferramentas adquiridas. Relatórios de controle de estoque,,,Não iniciada,0,,,PDF p.61,Todos
AGU-18,Águas e Efluentes,,,"Dar preferência ao uso de equipamentos hidráulicos mais eficientes. Entretanto, levar em consideração o fator custo x benefício.","DINFRA, DIRAD e DIRPLAN",Curtíssimo,periódico,,Relatórios sobre troca dos equipamentos hidráulicos,,,Não iniciada,0,,,PDF p.61,Todos
AGU-19,Águas e Efluentes,,,Sinalizar os ambientes e instalações com maior demanda de água sobre o uso mais sustentável do recurso.,"Coordenação de Manutenção (DINFRA), Coord. de Apoio Administrativo dos Campi",Curtíssimo,periódico,,Campanhas sobre uso da água em !00% dos ambientes com instalações hidráulicas,,,Não iniciada,0,,,PDF p.61,Todos
AGU-20,Águas e Efluentes,,,"Desenvolver ECOTIMES com servidores(as) com expertise no tema e demais pessoas interessadas. Os ECOTIMES serão nomeados por portaria oficial da instituição e as atividades serão desenvolvidas durante a jornada de trabalho dos participantes, fazendo parte do escopo de trabalho dos membros","ASSUS, CPS, DINFRA, Grupos de Pesquisa",Curto,contínuo,,Publicação de portarias nomeando os ECOTIMEs. Relatórios das atividades dos ECOTIMEs.,,,Não iniciada,0,,,PDF p.61,Todos
AGU-21,Águas e Efluentes,,,Prover capacitações a comunidade acadêmica e corpo técnico da UFSB com objetivo de sensibilizar para o uso sustentável da água,"ASSUS, CPS e PROGEPE",Curto,periódico,,Número de capacitações realizadas. Público alcançado,,,Não iniciada,0,,,PDF p.62,Todos
AGU-22,Águas e Efluentes,,,Prover treinamentos aos colaboradores que atuam na manutenção predial e limpeza da UFSB,ASSUS e CPS,Curto,periódico,,Número de capacitações realizadas. Público alcançado,,,Não iniciada,0,,,PDF p.62,Todos
AGU-23,Águas e Efluentes,,,"Promover campanhas em datas comemorativa, tais como Dia Mundial da Água (Vide Apêndice III.7), com intuito a sensibilização do público para o não desperdício da água (uso mais sustentável).","ASSUS, CPS e ACS",Curtíssimo,,,Número de eventos realizados. Público alcançado,,,Não iniciada,0,,,PDF p.62,Todos
AGU-24,Águas e Efluentes,,,Publicar em meio oficial da instituição das devolutivas das reuniões de Comitês de Bacia Hidrográfica (CBH) da região (Vide Apêndice III.8).,"ASSUS, CPS e ACS",Curto,periódico,,Publicação de atas e/ou de relatos das reuniões dos CBHs que a UFSB tem assento,,,Não iniciada,0,,,PDF p.62,Todos
AGU-25,Águas e Efluentes,,,Realizar comunicação permanente com o público usuário do recurso.,"ASSUS, CPS e ACS",Curto,periódico,,Público alcançado,,,Não iniciada,0,,,PDF p.62,Todos
AGU-26,Águas e Efluentes,,,"Desenvolver uma página no site oficial da universidade para compartilhar informações acerca da gestão do uso de água, bem como, artigos e publicações referentes.","ASSUS, ACS e Diretoria de Sistemas e Conteúdos Digitais (PROTIC)",Curto a Médio,,,Página oficial criada no site da UFSB,,,Não iniciada,0,,,PDF p.62,Todos
AGU-27,Águas e Efluentes,,,Interagir com a comunidade acadêmica e demais membros da sociedade civil por meio das redes sociais com o propósito de sensibilizar para o uso mais sustentável do recurso.,"ASSUS, CPS e ACS",Curto,periódico,,Público alcançado,,,Não iniciada,0,,,PDF p.62,Todos
AGU-28,Águas e Efluentes,,,"Desenvolver um banco de ideias, preferencialmente online, onde sugestões possam ser cadastradas pelos usuários.","ASSUS, ACS e Diretoria de Sistemas e Conteúdos Digitais (PROTIC)",Curto,,,Sistema disponibilizado para a comunidade universitária. Projetos cadastrados,,,Não iniciada,0,,,PDF p.62,Todos
AGU-29,Águas e Efluentes,,,Classificar as ideias oriundas do banco de ideias e,ASSUS e CPS,Curto,,,Relatórios produzidos e,,,Não iniciada,0,,,PDF p.62,Todos
AGU-30,Águas e Efluentes,,,"Promover eventos semestrais com objetivo de proporcionar interação entre a gestão, ECOTIMES e a comunidade acadêmica. Os eventos possibilitarão a apresentação de resultados e metas acerca do uso de água, bem como, exposição de trabalhos acadêmicos desenvolvidos.",ASSUS e CPS,Curto,periódico,,"Eventos realizados (ao menos, 1 por ano)",,,Não iniciada,0,,,PDF p.63,Todos
AGU-31,Águas e Efluentes,,,Nomeação de Comissão para Elaboração do Plano de Gestão de Efluentes gerados em espaços de práticas laboratoriais,"ASSUS, Unidades Acadêmicas e Coordenação de Apoio Administ. dos Campi",Curtíssimo,,,Portaria publicada,,,Não iniciada,0,,,PDF p.63,Todos
AGU-32,Águas e Efluentes,,,Elaboração de Plano de Gestão de Efluentes gerados em espaços de práticas laboratoriais,Comissão nomeada,Curto,,,Plano de Gestão de Efluentes Gerados em Laboratoriais aprovado,,,Não iniciada,0,,,PDF p.63,Todos
AGU-33,Águas e Efluentes,,,Garantir a gestão dos efluentes. Segregar e tratar,"Coordenação de laboratórios,",Curtíssimo,,,100% dos efluentes,,,Não iniciada,0,,,PDF p.63,Todos
AGU-34,Águas e Efluentes,,,Contratação de empresa especializada no recolhimento e tratamento de efluentes gerados em espaços de práticas que precisarão ser descartados,DIRAD e DIRPLAN,Curto,,,Termo de referência assinado com a empresa prestadora de serviço,,,Não iniciada,0,,,PDF p.64,Todos
AGU-35,Águas e Efluentes,,,"Analisar possíveis formas de utilização de sistemas de reuso de água nas edificações e destinar o uso conforme a classificação (água marrons, cinzas e amarelas)",DINFRA,Curto a Médio,,,"Relatórios publicados. Sistemas de tratamento e reuso de água implantados, quando possível",,,Não iniciada,0,,,PDF p.64,Todos
AGU-36,Águas e Efluentes,,,Realizar as análises necessárias para garantir a qualidade do efluente exigidas por lei (Vide Apêndice III.9),DINFRA,Curtíssimo,,,Relatórios produzidos.,,,Não iniciada,0,,,PDF p.64,Todos
AGU-37,Águas e Efluentes,,,Prover a construção de laboratórios para realização das análises da qualidade dos efluentes e viabilizar que os períodos descritos sejam atendidos (Vide Quadro 3 do Apêndice III.9),PROPA com apoio dos Centros de Formação interessados,Médio a Longo,,,100% das instalações concluídas e operantes,,,Não iniciada,0,,,PDF p.64,Todos
AGU-38,Águas e Efluentes,,,"Quando possível, adotar sistema de armazenamento e aproveitamento de água de chuva para fins não potáveis conforme",DINFRA,Curto a Médio,,,Sistemas de armazenamento e aproveitamento de água instalados,,,Não iniciada,0,,,PDF p.64,Todos
AGU-39,Águas e Efluentes,,,"Quando possível, dar preferência a captação de água de poços artesianos, atender regulamentação vigente",DINFRA,Curto a Médio,,,"Poços artesianos instalados nos Campi, quando possível",,,Não iniciada,0,,,PDF p.65,Todos
AGU-40,Águas e Efluentes,,,"Incentivar a priorização do uso de água de chuva e de poços artesianos, quando adequado",DINFRA,Curto a Médio,,,Diretrizes para uso prioritário de fontes alternativas de água publicadas,,,Não iniciada,0,,,PDF p.65,Todos
AGU-41,Águas e Efluentes,,,Realizar manutenções periódicas de todos os sistemas de abastecimento de água. As medidas devem garantir a qualidade de água (potável ou não) e minimizar quaisquer tipos de perdas,"Coordenação de Manutenção (DINFRA), Coord. de Apoio Administrativo dos Campi",Curtíssimo,periódico,,100% dos sistemas de abastecimento de água com registros de manutenções periódicas,,,Não iniciada,0,,,PDF p.65,Todos
AGU-42,Águas e Efluentes,,,"Desenvolver estudo sobre a demanda de água para irrigação das áreas verdes e, com isso, reduzir o consumo de água para o estritamente necessário","DINFRA, Coord. de Apoio Administrativo dos Campi, Unidades Acadêmicas",Curtíssimo,,,Relatórios publicados,,,Não iniciada,0,,,PDF p.65,Todos
AGU-43,Águas e Efluentes,,,Mapear às espécies que compõe o paisagismo da instituição,"Unidades Acadêmicas, Jardim Botânico FLORAS, DINFRA",Curto,,,Relatórios publicados,,,Não iniciada,0,,,PDF p.65,Todos
AGU-44,Águas e Efluentes,,,Dimensionar o volume de água das irrigações e periodicidade de acordo a necessidade das espécies,"Unidades Acadêmicas, Jardim Botânico FLORAS, DINFRA",Curto,,,Relatórios publicados,,,Não iniciada,0,,,PDF p.65,Todos
AGU-45,Águas e Efluentes,,,Dar preferência ao uso de águas provenientes de sistema de reaproveitamentos de água (águas pluviais e de reuso),"DINFRA, Coord. de Apoio Administrativo dos Campi",Curto a Médio,,,Relatórios sobre o uso de água provenientes de fontes alternativas,,,Não iniciada,0,,,PDF p.66,Todos
AGU-46,Águas e Efluentes,,,"Criação de poços ou caixa de armazenagem de água próprias para irrigação, provenientes de água de chuva, juntamente com um sistema de irrigação",DINFRA,Curto a Médio,,,Sistemas instalados e operantes,,,Não iniciada,0,,,PDF p.66,Todos
AGU-47,Águas e Efluentes,,,Evitar o desperdício de água na lavagem dos veículos da UFSB,"DINFRA, DIRAD, Coord. de Apoio Administrativo dos Campi",Curtíssimo,,,"Diretrizes orientando os procedimentos para lavagem da frota de veículos, prevendo o uso racional de água",,,Não iniciada,0,,,PDF p.66,Todos
AGU-48,Águas e Efluentes,,,Reduzir por meio do reaproveitamento ou eliminar o uso de água da lavagem dos veículos,"DINFRA, DIRAD, Coord. de Apoio Administrativo dos Campi",Curtíssimo,,,"Sistemas instalados e operantes ou Termo de referência com a empresa terceirizada. Diretrizes orientando os procedimentos para lavagem da frota de veículos, prevendo o uso racional da água.",,,Não iniciada,0,,,PDF p.66,Todos
AGU-49,Águas e Efluentes,,,"Contratar empresas que reutilizam a água das lavagens dos veículos ou não fazem uso de água e, usam produtos biodegradáveis",DIRAD,Curto,,,Termo de referência assinado com a empresa prestadora de serviço,,,Não iniciada,0,,,PDF p.66,Todos
QV-01,Qualidade de Vida,,,Criar um setor de saúde e qualidade de vida dos servidores da UFSB,,Curto,,,Setor criado,,,Não iniciada,0,,,PDF p.134,Todos
QV-02,Qualidade de Vida,,,Alocar os médicos que estão lotados no SAAS para o setor criado,,Curto,,,Número de servidores lotados no novo setor,,,Não iniciada,0,,,PDF p.134,Todos
QV-03,Qualidade de Vida,,,Remanejar ou contratar servidores para este novo setor,,Curto a Médio,,,Número de servidores remanejados ou contratados,,,Não iniciada,0,,,PDF p.134,Todos
QV-04,Qualidade de Vida,,,Abrir um edital para inscrição dos servidores interessados em,,Curto,,,Edital publicado,,,Não iniciada,0,,,PDF p.134,Todos
QV-05,Qualidade de Vida,,,Divulgar o edital entre os servidores da UFSB,,Curto,,,Notícias e chamadas publicadas no site e redes sociais oficiais da UFSB,,,Não iniciada,0,,,PDF p.135,Todos
QV-06,Qualidade de Vida,,,Realizar um curso de capacitação com conhecimentos sobre Ergonomia - diagnóstico e intervenções,,Curto,,,Curso realizado,,,Não iniciada,0,,,PDF p.135,Todos
QV-07,Qualidade de Vida,,,Criar um cronograma de reuniões quadrimestrais do Comitê de Ergonomia,,Curto,contínuo,,Cronograma definido,,,Não iniciada,0,,,PDF p.135,Todos
QV-08,Qualidade de Vida,,,Realizar reuniões seguindo o cronograma definido pelo Comitê de Ergonomia.,,Curto,contínuo,,Número de reuniões realizadas/ano,,,Não iniciada,0,,,PDF p.135,Todos
QV-09,Qualidade de Vida,,,Realizar uma análise ergonômica por meio da observação dos postos de trabalho,,Curto,contínuo,,Pesquisa realizada,,,Não iniciada,0,,,PDF p.135,Todos
QV-10,Qualidade de Vida,,,"Realizar avaliação da percepção dos servidores quanto as condições de saúde, trabalho e qualidade de vida",,Curto,contínuo,,"Avaliação realizada e Publicação das informações, quando pertinentes nos canais institucionais",,,Não iniciada,0,,,PDF p.135,Todos
QV-11,Qualidade de Vida,,,Identificar as necessidades de melhorias ergonômicas,,Curto,contínuo,,Diagnóstico realizado,,,Não iniciada,0,,,PDF p.136,Todos
QV-12,Qualidade de Vida,,,Identificar os possíveis programas de qualidade de vida a serem implementados na UFSB,,Curto,contínuo,,Diagnóstico realizado,,,Não iniciada,0,,,PDF p.136,Todos
QV-13,Qualidade de Vida,,,Definir um cronograma de prioridades para implementação das melhorias ergonômicas e programas de qualidade de vida,,Curto,contínuo,,Implementação das melhorias ergonômicas e dos programas de QVT,,,Não iniciada,0,,,PDF p.136,Todos
QV-14,Qualidade de Vida,,,Identificar interesses dos servidores em programas de atividades de práticas corporais e atividade física por meio de formulários,,Curtíssimo,contínuo,,Diagnóstico realizado,,,Não iniciada,0,,,PDF p.136,Todos
QV-15,Qualidade de Vida,,,"A partir dos interesses, criar programas de atividades de práticas corporais e atividade física, como exemplo Yoga",,Curtíssimo,contínuo,,Número de programas criados e adesão do público,,,Não iniciada,0,,,PDF p.136,Todos
QV-16,Qualidade de Vida,,,Divulgar os programas de atividades de práticas corporais e atividade física já existentes na universidade.,,Curtíssimo,contínuo,,Notícias e chamadas publicadas no site e redes sociais oficiais da UFSB,,,Não iniciada,0,,,PDF p.136,Todos
QV-17,Qualidade de Vida,,,"Realizar ações educativas por meio de palestras, cartilhas, vídeos e outras ferramentas com informações sobre o tabagismo e seus impactos na saúde.",,Curto,permanente,,"Número de palestras realizadas, cartilhas e vídeos produzidos",,,Não iniciada,0,,,PDF p.137,Todos
QV-18,Qualidade de Vida,,,"Realizar ações educativas por meio de palestras, cartilhas, vídeos e outras ferramentas com informações sobre o álcool e outras drogas e seus impactos na saúde",,Curto,permanente,,"Número de palestras realizadas, cartilhas e vídeos produzidos",,,Não iniciada,0,,,PDF p.137,Todos
QV-19,Qualidade de Vida,,,Identificar interesse pelos servidores sobre temas na área de alimentação e nutrição,,Curto,permanente,,Diagnóstico realizado,,,Não iniciada,0,,,PDF p.137,Todos
